======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  78%|███████▊  | 1949/2500 [03:00<00:37, 14.62it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1951/2500 [03:00<00:37, 14.62it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1953/2500 [03:00<00:38, 14.29it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1957/2500 [03:00<00:34, 15.57it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1960/2500 [03:00<00:29, 18.26it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  79%|███████▊  | 1963/2500 [03:00<00:27, 19.80it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1966/2500 [03:01<00:24, 22.07it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1969/2500 [03:01<00:28, 18.83it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1972/2500 [03:01<00:30, 17.40it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1976/2500 [03:01<00:27, 19.13it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1979/2500 [03:01<00:35, 14.76it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1981/2500 [03:02<00:39, 13.25it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1984/2500 [03:02<00:33, 15.34it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1987/2500 [03:02<00:29, 17.15it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1989/2500 [03:02<00:33, 15.18it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1992/2500 [03:02<00:31, 16.15it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1994/2500 [03:02<00:30, 16.36it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1996/2500 [03:03<00:34, 14.54it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1998/2500 [03:03<00:33, 15.14it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|████████  | 2000/2500 [03:03<00:32, 15.62it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|████████  | 2002/2500 [03:03<00:35, 13.91it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|████████  | 2004/2500 [03:03<00:48, 10.24it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|████████  | 2006/2500 [03:04<00:46, 10.60it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|████████  | 2008/2500 [03:04<00:51,  9.52it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|████████  | 2010/2500 [03:04<00:45, 10.83it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  80%|████████  | 2012/2500 [03:04<00:42, 11.52it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████  | 2014/2500 [03:04<00:38, 12.69it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████  | 2017/2500 [03:04<00:36, 13.28it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████  | 2019/2500 [03:05<00:43, 11.06it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████  | 2021/2500 [03:05<00:41, 11.41it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████  | 2024/2500 [03:05<00:38, 12.28it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████  | 2027/2500 [03:05<00:31, 15.07it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  81%|████████  | 2029/2500 [03:05<00:37, 12.47it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████  | 2031/2500 [03:05<00:36, 12.90it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2034/2500 [03:06<00:34, 13.62it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2036/2500 [03:06<00:31, 14.70it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2038/2500 [03:06<00:34, 13.34it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2040/2500 [03:06<00:42, 10.80it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2042/2500 [03:06<00:44, 10.26it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2044/2500 [03:07<00:45,  9.95it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2048/2500 [03:07<00:36, 12.48it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2050/2500 [03:07<00:41, 10.85it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2052/2500 [03:07<00:41, 10.90it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2054/2500 [03:08<00:43, 10.16it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2069/2500 [03:08<00:14, 30.28it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2073/2500 [03:08<00:16, 25.46it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  83%|████████▎ | 2077/2500 [03:08<00:20, 20.59it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2080/2500 [03:08<00:19, 21.25it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  83%|████████▎ | 2083/2500 [03:09<00:20, 20.20it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2086/2500 [03:09<00:20, 20.16it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2089/2500 [03:09<00:23, 17.63it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2091/2500 [03:09<00:32, 12.54it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2093/2500 [03:10<00:36, 11.02it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2095/2500 [03:10<00:36, 11.12it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2097/2500 [03:10<00:36, 11.06it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2099/2500 [03:10<00:33, 11.92it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2101/2500 [03:10<00:31, 12.74it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2103/2500 [03:10<00:30, 12.90it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2105/2500 [03:11<00:30, 12.96it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2107/2500 [03:11<00:27, 14.24it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  84%|████████▍ | 2109/2500 [03:11<00:32, 11.90it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2111/2500 [03:11<00:30, 12.56it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2113/2500 [03:11<00:33, 11.61it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2115/2500 [03:11<00:32, 11.72it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  85%|████████▍ | 2118/2500 [03:12<00:31, 12.12it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2120/2500 [03:12<00:31, 11.90it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2122/2500 [03:12<00:28, 13.19it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2125/2500 [03:12<00:22, 16.49it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2127/2500 [03:12<00:24, 15.27it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2130/2500 [03:12<00:20, 18.33it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2133/2500 [03:13<00:23, 15.66it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2135/2500 [03:13<00:22, 16.10it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2137/2500 [03:13<00:29, 12.42it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2139/2500 [03:13<00:35, 10.20it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2141/2500 [03:13<00:31, 11.28it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2144/2500 [03:13<00:26, 13.67it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2146/2500 [03:14<00:28, 12.60it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  86%|████████▌ | 2148/2500 [03:14<00:27, 12.77it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2150/2500 [03:14<00:27, 12.64it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2152/2500 [03:14<00:28, 12.32it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2154/2500 [03:14<00:31, 10.86it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2156/2500 [03:15<00:29, 11.51it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2159/2500 [03:15<00:24, 14.20it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2163/2500 [03:15<00:18, 18.07it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2165/2500 [03:15<00:24, 13.65it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2167/2500 [03:15<00:31, 10.55it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2169/2500 [03:16<00:31, 10.44it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2171/2500 [03:16<00:33,  9.86it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2173/2500 [03:16<00:34,  9.38it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2175/2500 [03:16<00:31, 10.18it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2177/2500 [03:16<00:28, 11.28it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2180/2500 [03:16<00:22, 14.47it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  87%|████████▋ | 2182/2500 [03:17<00:21, 14.65it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2184/2500 [03:17<00:26, 11.80it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2186/2500 [03:17<00:30, 10.44it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2188/2500 [03:17<00:28, 11.12it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2190/2500 [03:17<00:27, 11.41it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2192/2500 [03:18<00:27, 11.39it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2194/2500 [03:18<00:30,  9.94it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2196/2500 [03:18<00:30,  9.83it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2199/2500 [03:18<00:22, 13.18it/s, 17 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2201/2500 [03:18<00:25, 11.73it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2203/2500 [03:18<00:23, 12.56it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2205/2500 [03:19<00:21, 13.98it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  88%|████████▊ | 2207/2500 [03:19<00:20, 14.10it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2210/2500 [03:19<00:18, 15.77it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2212/2500 [03:19<00:23, 12.41it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2214/2500 [03:19<00:24, 11.71it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  89%|████████▊ | 2216/2500 [03:20<00:24, 11.61it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2218/2500 [03:20<00:27, 10.08it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2220/2500 [03:20<00:30,  9.30it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2222/2500 [03:20<00:29,  9.54it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2224/2500 [03:21<00:33,  8.32it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2225/2500 [03:21<00:32,  8.49it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2227/2500 [03:21<00:28,  9.69it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2229/2500 [03:21<00:24, 11.21it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2231/2500 [03:21<00:21, 12.45it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2234/2500 [03:21<00:17, 15.37it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2236/2500 [03:21<00:16, 15.60it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2238/2500 [03:22<00:20, 12.92it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2240/2500 [03:22<00:23, 10.99it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2242/2500 [03:22<00:21, 11.78it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2244/2500 [03:22<00:20, 12.56it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  90%|████████▉ | 2246/2500 [03:22<00:21, 11.79it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2248/2500 [03:22<00:23, 10.59it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|█████████ | 2250/2500 [03:23<00:28,  8.83it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|█████████ | 2252/2500 [03:23<00:27,  8.88it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|█████████ | 2253/2500 [03:23<00:30,  8.14it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|█████████ | 2255/2500 [03:23<00:25,  9.45it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|█████████ | 2257/2500 [03:24<00:25,  9.57it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  90%|█████████ | 2259/2500 [03:24<00:25,  9.61it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|█████████ | 2260/2500 [03:24<00:28,  8.48it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  90%|█████████ | 2261/2500 [03:24<00:31,  7.65it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████ | 2265/2500 [03:24<00:17, 13.22it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2267/2500 [03:24<00:16, 14.39it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████ | 2269/2500 [03:24<00:17, 13.09it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████ | 2272/2500 [03:25<00:13, 16.41it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████ | 2274/2500 [03:25<00:13, 16.68it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████ | 2277/2500 [03:25<00:11, 19.78it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2280/2500 [03:25<00:11, 18.89it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2283/2500 [03:25<00:17, 12.60it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2285/2500 [03:26<00:20, 10.29it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2287/2500 [03:26<00:23,  8.90it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2289/2500 [03:26<00:20, 10.13it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2291/2500 [03:26<00:24,  8.42it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2293/2500 [03:27<00:24,  8.59it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2295/2500 [03:27<00:22,  9.11it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2297/2500 [03:27<00:26,  7.75it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2298/2500 [03:27<00:27,  7.41it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2299/2500 [03:28<00:28,  7.07it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2300/2500 [03:28<00:27,  7.34it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2302/2500 [03:28<00:21,  9.36it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2304/2500 [03:28<00:19, 10.04it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2306/2500 [03:28<00:18, 10.73it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2308/2500 [03:28<00:18, 10.15it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2310/2500 [03:29<00:19,  9.62it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2312/2500 [03:29<00:16, 11.27it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  93%|█████████▎| 2315/2500 [03:29<00:13, 14.00it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2317/2500 [03:29<00:14, 13.02it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2319/2500 [03:29<00:13, 13.58it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2321/2500 [03:29<00:12, 14.43it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  93%|█████████▎| 2323/2500 [03:30<00:15, 11.38it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
