======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  76%|███████▌  | 1888/2500 [07:32<03:05,  3.31it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1890/2500 [07:33<03:08,  3.23it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1891/2500 [07:33<03:08,  3.23it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1893/2500 [07:34<02:35,  3.91it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1894/2500 [07:34<02:24,  4.19it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  76%|███████▌  | 1895/2500 [07:34<02:36,  3.87it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1896/2500 [07:35<03:34,  2.81it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1898/2500 [07:35<02:44,  3.65it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  76%|███████▌  | 1900/2500 [07:35<02:09,  4.62it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1901/2500 [07:36<02:24,  4.16it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1902/2500 [07:36<02:32,  3.92it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▌  | 1903/2500 [07:36<02:40,  3.72it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▋  | 1907/2500 [07:36<01:21,  7.28it/s, 147 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▋  | 1908/2500 [07:37<01:20,  7.37it/s, 51 steps of size 2.92e-02. acc. prob=0.91] 
sample:  76%|███████▋  | 1909/2500 [07:37<02:19,  4.23it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▋  | 1910/2500 [07:38<02:30,  3.91it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  76%|███████▋  | 1911/2500 [07:38<02:18,  4.25it/s, 67 steps of size 2.92e-02. acc. prob=0.91] 
sample:  77%|███████▋  | 1913/2500 [07:38<01:39,  5.90it/s, 47 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1914/2500 [07:38<01:57,  4.97it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1915/2500 [07:38<02:12,  4.42it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1916/2500 [07:39<02:25,  4.03it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1918/2500 [07:39<02:05,  4.64it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1919/2500 [07:39<02:18,  4.19it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1920/2500 [07:40<02:28,  3.91it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1922/2500 [07:40<01:42,  5.62it/s, 43 steps of size 2.92e-02. acc. prob=0.91] 
sample:  77%|███████▋  | 1923/2500 [07:40<01:48,  5.30it/s, 91 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1924/2500 [07:40<01:39,  5.78it/s, 51 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1925/2500 [07:40<01:43,  5.56it/s, 79 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1926/2500 [07:41<02:17,  4.17it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1927/2500 [07:41<02:04,  4.58it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  77%|███████▋  | 1930/2500 [07:41<01:37,  5.85it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1931/2500 [07:42<02:21,  4.01it/s, 223 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1932/2500 [07:42<02:31,  3.75it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1934/2500 [07:42<01:49,  5.15it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  77%|███████▋  | 1935/2500 [07:43<02:01,  4.64it/s, 111 steps of size 2.92e-02. acc. prob=0.91]
sample:  77%|███████▋  | 1936/2500 [07:43<01:55,  4.89it/s, 67 steps of size 2.92e-02. acc. prob=0.91] 
sample:  77%|███████▋  | 1937/2500 [07:43<02:36,  3.61it/s, 191 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1939/2500 [07:44<01:44,  5.35it/s, 15 steps of size 2.92e-02. acc. prob=0.91] 
sample:  78%|███████▊  | 1941/2500 [07:44<01:38,  5.68it/s, 123 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1943/2500 [07:44<01:20,  6.94it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  78%|███████▊  | 1944/2500 [07:44<01:22,  6.76it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1945/2500 [07:44<01:25,  6.46it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1946/2500 [07:45<01:59,  4.62it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1947/2500 [07:45<01:59,  4.64it/s, 83 steps of size 2.92e-02. acc. prob=0.91] 
sample:  78%|███████▊  | 1949/2500 [07:45<01:49,  5.02it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1951/2500 [07:45<01:27,  6.31it/s, 51 steps of size 2.92e-02. acc. prob=0.91] 
sample:  78%|███████▊  | 1952/2500 [07:46<01:47,  5.11it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1953/2500 [07:46<01:57,  4.64it/s, 107 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1957/2500 [07:47<01:21,  6.70it/s, 139 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1958/2500 [07:47<01:34,  5.74it/s, 123 steps of size 2.92e-02. acc. prob=0.91]
sample:  78%|███████▊  | 1962/2500 [07:47<01:07,  7.99it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  79%|███████▊  | 1964/2500 [07:47<01:07,  7.91it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▊  | 1966/2500 [07:47<00:57,  9.23it/s, 35 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▊  | 1968/2500 [07:48<01:26,  6.17it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1970/2500 [07:48<01:13,  7.17it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1972/2500 [07:49<01:17,  6.80it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1975/2500 [07:49<00:56,  9.22it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  79%|███████▉  | 1977/2500 [07:49<01:25,  6.09it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1978/2500 [07:50<02:04,  4.19it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1979/2500 [07:50<02:04,  4.19it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  79%|███████▉  | 1980/2500 [07:51<02:46,  3.12it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1981/2500 [07:51<02:35,  3.33it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  79%|███████▉  | 1983/2500 [07:51<01:52,  4.58it/s, 39 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1984/2500 [07:52<01:55,  4.45it/s, 99 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1985/2500 [07:52<02:18,  3.73it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  79%|███████▉  | 1987/2500 [07:52<01:59,  4.28it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|███████▉  | 1988/2500 [07:52<01:51,  4.58it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  80%|███████▉  | 1989/2500 [07:53<02:05,  4.08it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|███████▉  | 1992/2500 [07:53<01:34,  5.36it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|███████▉  | 1994/2500 [07:53<01:20,  6.26it/s, 79 steps of size 2.92e-02. acc. prob=0.91] 
sample:  80%|███████▉  | 1995/2500 [07:54<01:36,  5.26it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|███████▉  | 1996/2500 [07:54<01:28,  5.71it/s, 47 steps of size 2.92e-02. acc. prob=0.91] 
sample:  80%|███████▉  | 1997/2500 [07:54<01:42,  4.92it/s, 119 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|███████▉  | 1998/2500 [07:54<01:46,  4.69it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  80%|███████▉  | 1999/2500 [07:55<01:43,  4.84it/s, 67 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2000/2500 [07:55<01:46,  4.68it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2001/2500 [07:55<02:00,  4.15it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2002/2500 [07:55<02:11,  3.79it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2003/2500 [07:56<02:20,  3.55it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2004/2500 [07:56<02:02,  4.06it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  80%|████████  | 2005/2500 [07:57<02:58,  2.78it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2007/2500 [07:57<02:47,  2.95it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2008/2500 [07:58<02:53,  2.84it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2009/2500 [07:58<03:03,  2.67it/s, 171 steps of size 2.92e-02. acc. prob=0.91]
sample:  80%|████████  | 2010/2500 [07:58<02:32,  3.21it/s, 55 steps of size 2.92e-02. acc. prob=0.91] 
sample:  80%|████████  | 2011/2500 [07:58<02:28,  3.30it/s, 111 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2014/2500 [07:59<01:20,  6.03it/s, 35 steps of size 2.92e-02. acc. prob=0.91] 
sample:  81%|████████  | 2016/2500 [07:59<01:07,  7.21it/s, 51 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2019/2500 [07:59<01:05,  7.34it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2020/2500 [07:59<01:07,  7.09it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  81%|████████  | 2021/2500 [08:00<01:15,  6.33it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2023/2500 [08:00<01:15,  6.35it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2024/2500 [08:00<01:24,  5.63it/s, 103 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2026/2500 [08:00<01:22,  5.73it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2027/2500 [08:01<01:36,  4.89it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2028/2500 [08:01<01:49,  4.30it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████  | 2030/2500 [08:01<01:35,  4.93it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  81%|████████▏ | 2033/2500 [08:02<01:11,  6.56it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  81%|████████▏ | 2036/2500 [08:02<00:51,  8.96it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2038/2500 [08:02<00:55,  8.34it/s, 47 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2039/2500 [08:02<01:08,  6.74it/s, 123 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2040/2500 [08:03<01:22,  5.58it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2041/2500 [08:03<01:21,  5.65it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  82%|████████▏ | 2042/2500 [08:03<01:19,  5.78it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2043/2500 [08:03<01:35,  4.80it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2044/2500 [08:04<01:46,  4.28it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2045/2500 [08:04<01:47,  4.25it/s, 91 steps of size 2.92e-02. acc. prob=0.91] 
sample:  82%|████████▏ | 2047/2500 [08:04<01:16,  5.91it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2048/2500 [08:04<01:31,  4.93it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2049/2500 [08:05<01:44,  4.31it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2050/2500 [08:05<01:54,  3.95it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2051/2500 [08:05<02:02,  3.67it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2052/2500 [08:06<02:06,  3.54it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2053/2500 [08:06<01:56,  3.84it/s, 79 steps of size 2.92e-02. acc. prob=0.91] 
sample:  82%|████████▏ | 2054/2500 [08:06<01:48,  4.11it/s, 83 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2055/2500 [08:06<01:42,  4.35it/s, 83 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2057/2500 [08:07<01:30,  4.89it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2058/2500 [08:07<01:50,  3.99it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2059/2500 [08:07<01:48,  4.05it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  82%|████████▏ | 2060/2500 [08:08<01:59,  3.68it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  82%|████████▏ | 2062/2500 [08:08<01:33,  4.66it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  83%|████████▎ | 2069/2500 [08:08<00:37, 11.64it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2071/2500 [08:09<01:01,  6.99it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2073/2500 [08:09<01:05,  6.55it/s, 3 steps of size 2.92e-02. acc. prob=0.91]  
sample:  83%|████████▎ | 2074/2500 [08:09<01:06,  6.44it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2075/2500 [08:10<01:41,  4.19it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2076/2500 [08:11<02:11,  3.22it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2079/2500 [08:11<01:32,  4.57it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2081/2500 [08:11<01:12,  5.78it/s, 15 steps of size 2.92e-02. acc. prob=0.91] 
sample:  83%|████████▎ | 2082/2500 [08:11<01:12,  5.74it/s, 71 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2083/2500 [08:11<01:25,  4.89it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2084/2500 [08:12<01:23,  4.96it/s, 79 steps of size 2.92e-02. acc. prob=0.91] 
sample:  83%|████████▎ | 2085/2500 [08:12<01:35,  4.37it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  83%|████████▎ | 2086/2500 [08:12<01:29,  4.62it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  83%|████████▎ | 2087/2500 [08:13<02:16,  3.04it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▎ | 2088/2500 [08:13<02:02,  3.36it/s, 83 steps of size 2.92e-02. acc. prob=0.91] 
sample:  84%|████████▎ | 2090/2500 [08:13<01:40,  4.08it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▎ | 2091/2500 [08:14<01:48,  3.77it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▎ | 2092/2500 [08:14<01:54,  3.55it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▎ | 2093/2500 [08:14<01:43,  3.94it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  84%|████████▍ | 2094/2500 [08:15<02:09,  3.12it/s, 191 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2095/2500 [08:15<01:52,  3.61it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  84%|████████▍ | 2096/2500 [08:15<01:39,  4.07it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2098/2500 [08:15<01:04,  6.24it/s, 3 steps of size 2.92e-02. acc. prob=0.91] 
sample:  84%|████████▍ | 2100/2500 [08:15<00:52,  7.67it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2101/2500 [08:16<01:09,  5.78it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2102/2500 [08:16<01:24,  4.72it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2103/2500 [08:16<01:39,  3.98it/s, 131 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2104/2500 [08:17<01:38,  4.02it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  84%|████████▍ | 2105/2500 [08:17<01:49,  3.62it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2106/2500 [08:17<01:54,  3.43it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2107/2500 [08:17<01:41,  3.86it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  84%|████████▍ | 2108/2500 [08:18<02:28,  2.63it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2110/2500 [08:18<01:42,  3.80it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  84%|████████▍ | 2111/2500 [08:19<02:20,  2.76it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  84%|████████▍ | 2112/2500 [08:19<01:58,  3.28it/s, 51 steps of size 2.92e-02. acc. prob=0.91] 
sample:  85%|████████▍ | 2114/2500 [08:19<01:24,  4.59it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  85%|████████▍ | 2115/2500 [08:20<01:19,  4.85it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  85%|████████▍ | 2116/2500 [08:20<01:29,  4.28it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  85%|████████▍ | 2118/2500 [08:20<01:04,  5.92it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  85%|████████▍ | 2119/2500 [08:20<01:19,  4.80it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
