============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc
============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  88%|████████▊ | 2211/2500 [05:33<00:40,  7.21it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▊ | 2213/2500 [05:33<00:36,  7.88it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▊ | 2215/2500 [05:34<00:32,  8.75it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▊ | 2217/2500 [05:34<00:31,  8.94it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2220/2500 [05:34<00:28,  9.79it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2222/2500 [05:34<00:25, 10.84it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  89%|████████▉ | 2224/2500 [05:35<00:30,  9.18it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2225/2500 [05:35<00:30,  9.02it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2226/2500 [05:35<00:38,  7.11it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2227/2500 [05:35<00:37,  7.19it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2228/2500 [05:35<00:37,  7.34it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2230/2500 [05:35<00:34,  7.85it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2232/2500 [05:36<00:35,  7.51it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2233/2500 [05:36<00:35,  7.62it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2234/2500 [05:36<00:40,  6.58it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2235/2500 [05:36<00:44,  6.02it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2236/2500 [05:36<00:42,  6.21it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  89%|████████▉ | 2237/2500 [05:37<00:41,  6.36it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|████████▉ | 2238/2500 [05:37<00:37,  7.07it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  90%|████████▉ | 2239/2500 [05:37<00:37,  7.05it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|████████▉ | 2240/2500 [05:37<00:49,  5.29it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|████████▉ | 2241/2500 [05:37<00:46,  5.52it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|████████▉ | 2249/2500 [05:38<00:16, 15.38it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|█████████ | 2251/2500 [05:38<00:16, 15.14it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  90%|█████████ | 2253/2500 [05:38<00:21, 11.75it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|█████████ | 2255/2500 [05:38<00:21, 11.60it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|█████████ | 2257/2500 [05:39<00:28,  8.44it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|█████████ | 2258/2500 [05:39<00:28,  8.49it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|█████████ | 2260/2500 [05:39<00:26,  9.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  90%|█████████ | 2261/2500 [05:39<00:30,  7.76it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2263/2500 [05:39<00:29,  7.93it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2264/2500 [05:39<00:29,  8.00it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2265/2500 [05:40<00:29,  7.91it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2266/2500 [05:40<00:29,  7.88it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2267/2500 [05:40<00:30,  7.52it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2268/2500 [05:40<00:32,  7.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2269/2500 [05:40<00:32,  7.21it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2271/2500 [05:40<00:27,  8.33it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2272/2500 [05:40<00:28,  7.88it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2274/2500 [05:41<00:26,  8.38it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2277/2500 [05:41<00:19, 11.71it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  91%|█████████ | 2279/2500 [05:41<00:21, 10.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████ | 2281/2500 [05:41<00:22,  9.86it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████▏| 2283/2500 [05:42<00:29,  7.25it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████▏| 2285/2500 [05:42<00:26,  8.10it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  91%|█████████▏| 2286/2500 [05:42<00:27,  7.78it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  91%|█████████▏| 2287/2500 [05:42<00:28,  7.56it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2288/2500 [05:42<00:28,  7.42it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2289/2500 [05:43<00:29,  7.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2290/2500 [05:43<00:29,  7.06it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2291/2500 [05:43<00:33,  6.23it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2293/2500 [05:43<00:25,  7.97it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2295/2500 [05:43<00:21,  9.71it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2297/2500 [05:43<00:19, 10.21it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2299/2500 [05:44<00:23,  8.70it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2300/2500 [05:44<00:24,  8.23it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2301/2500 [05:44<00:25,  7.90it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2302/2500 [05:44<00:25,  7.73it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2303/2500 [05:44<00:33,  5.84it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2304/2500 [05:45<00:32,  6.07it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2305/2500 [05:45<00:29,  6.60it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2307/2500 [05:45<00:22,  8.62it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  92%|█████████▏| 2308/2500 [05:45<00:21,  8.79it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2309/2500 [05:45<00:21,  8.77it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  92%|█████████▏| 2311/2500 [05:45<00:18, 10.17it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2313/2500 [05:45<00:19,  9.57it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2315/2500 [05:46<00:20,  9.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2316/2500 [05:46<00:21,  8.74it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2317/2500 [05:46<00:25,  7.16it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2318/2500 [05:46<00:25,  7.05it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2319/2500 [05:46<00:25,  7.00it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2320/2500 [05:46<00:26,  6.91it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2322/2500 [05:47<00:21,  8.47it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  93%|█████████▎| 2325/2500 [05:47<00:15, 11.17it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2327/2500 [05:47<00:16, 10.77it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  93%|█████████▎| 2329/2500 [05:47<00:15, 10.72it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2331/2500 [05:47<00:17,  9.49it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2332/2500 [05:48<00:19,  8.80it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2333/2500 [05:48<00:20,  8.34it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2334/2500 [05:48<00:19,  8.35it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2335/2500 [05:48<00:19,  8.46it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2336/2500 [05:48<00:20,  8.17it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  93%|█████████▎| 2337/2500 [05:48<00:21,  7.74it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▎| 2338/2500 [05:48<00:21,  7.47it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▎| 2339/2500 [05:49<00:22,  7.24it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▎| 2341/2500 [05:49<00:19,  8.25it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▎| 2342/2500 [05:49<00:19,  8.22it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2344/2500 [05:49<00:17,  9.05it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2347/2500 [05:49<00:13, 11.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2349/2500 [05:50<00:16,  9.26it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2350/2500 [05:50<00:18,  8.27it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2351/2500 [05:50<00:17,  8.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2352/2500 [05:50<00:17,  8.42it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2354/2500 [05:50<00:14,  9.83it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2355/2500 [05:50<00:15,  9.53it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2356/2500 [05:50<00:19,  7.22it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2358/2500 [05:51<00:17,  8.22it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2359/2500 [05:51<00:16,  8.36it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2360/2500 [05:51<00:16,  8.30it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  94%|█████████▍| 2362/2500 [05:51<00:14,  9.65it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▍| 2363/2500 [05:51<00:14,  9.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▍| 2365/2500 [05:51<00:12, 10.63it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  95%|█████████▍| 2367/2500 [05:52<00:13,  9.84it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▍| 2369/2500 [05:52<00:13,  9.93it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  95%|█████████▍| 2371/2500 [05:52<00:15,  8.24it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▍| 2373/2500 [05:52<00:14,  8.54it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▍| 2374/2500 [05:52<00:15,  8.33it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2375/2500 [05:53<00:19,  6.38it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2376/2500 [05:53<00:22,  5.59it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2378/2500 [05:53<00:18,  6.72it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2380/2500 [05:53<00:14,  8.45it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  95%|█████████▌| 2381/2500 [05:53<00:14,  8.29it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2382/2500 [05:54<00:14,  8.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2383/2500 [05:54<00:14,  7.96it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2385/2500 [05:54<00:13,  8.47it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  95%|█████████▌| 2387/2500 [05:54<00:12,  9.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2388/2500 [05:54<00:12,  8.87it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2389/2500 [05:54<00:13,  8.51it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2390/2500 [05:54<00:13,  8.26it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2391/2500 [05:55<00:13,  8.11it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2392/2500 [05:55<00:13,  7.96it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2393/2500 [05:55<00:15,  6.76it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2394/2500 [05:55<00:15,  6.78it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2396/2500 [05:55<00:11,  8.84it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  96%|█████████▌| 2397/2500 [05:55<00:11,  8.78it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2399/2500 [05:56<00:11,  8.72it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2401/2500 [05:56<00:11,  8.68it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2402/2500 [05:56<00:12,  7.78it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2403/2500 [05:56<00:13,  7.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2404/2500 [05:56<00:15,  6.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2405/2500 [05:57<00:15,  6.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▌| 2406/2500 [05:57<00:14,  6.64it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▋| 2408/2500 [05:57<00:12,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▋| 2410/2500 [05:57<00:12,  7.44it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▋| 2411/2500 [05:57<00:11,  7.46it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  96%|█████████▋| 2412/2500 [05:57<00:11,  7.45it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2413/2500 [05:58<00:12,  6.70it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2414/2500 [05:58<00:12,  7.03it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2415/2500 [05:58<00:12,  6.78it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2417/2500 [05:58<00:10,  7.99it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2419/2500 [05:58<00:08,  9.05it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2420/2500 [05:58<00:09,  8.40it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2421/2500 [05:59<00:09,  8.71it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  97%|█████████▋| 2422/2500 [05:59<00:09,  8.19it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2423/2500 [05:59<00:10,  7.57it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2424/2500 [05:59<00:10,  7.53it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2425/2500 [05:59<00:09,  8.04it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2427/2500 [05:59<00:07,  9.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2429/2500 [05:59<00:06, 10.44it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2431/2500 [06:00<00:06, 10.05it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  97%|█████████▋| 2433/2500 [06:00<00:08,  7.85it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2434/2500 [06:00<00:08,  8.07it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  97%|█████████▋| 2435/2500 [06:00<00:08,  8.10it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
