======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  73%|███████▎  | 1816/2500 [07:12<02:05,  5.43it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1817/2500 [07:12<02:32,  4.47it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1818/2500 [07:12<02:26,  4.66it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  73%|███████▎  | 1820/2500 [07:13<01:49,  6.18it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1822/2500 [07:13<01:28,  7.68it/s, 19 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1823/2500 [07:13<01:59,  5.69it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1824/2500 [07:13<02:24,  4.68it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1825/2500 [07:14<03:14,  3.48it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1826/2500 [07:14<02:58,  3.78it/s, 79 steps of size 2.44e-02. acc. prob=0.95] 
sample:  73%|███████▎  | 1828/2500 [07:14<02:13,  5.04it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1829/2500 [07:14<02:09,  5.19it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1831/2500 [07:15<01:41,  6.56it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1832/2500 [07:15<02:57,  3.76it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1834/2500 [07:15<02:04,  5.35it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  73%|███████▎  | 1835/2500 [07:16<02:02,  5.42it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1836/2500 [07:16<02:01,  5.49it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▎  | 1838/2500 [07:16<02:14,  4.92it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▎  | 1839/2500 [07:17<02:33,  4.32it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▎  | 1840/2500 [07:17<02:12,  4.99it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  74%|███████▎  | 1841/2500 [07:17<02:09,  5.10it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▎  | 1843/2500 [07:17<01:51,  5.91it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1844/2500 [07:17<02:17,  4.76it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1845/2500 [07:18<02:23,  4.57it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  74%|███████▍  | 1846/2500 [07:18<02:30,  4.35it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1848/2500 [07:18<02:21,  4.62it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1849/2500 [07:19<02:07,  5.10it/s, 47 steps of size 2.44e-02. acc. prob=0.95] 
sample:  74%|███████▍  | 1850/2500 [07:19<01:51,  5.81it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1851/2500 [07:19<01:51,  5.84it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1852/2500 [07:19<02:00,  5.38it/s, 83 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1853/2500 [07:19<02:01,  5.32it/s, 71 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1854/2500 [07:19<01:56,  5.53it/s, 59 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1855/2500 [07:20<01:55,  5.58it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1856/2500 [07:20<02:25,  4.41it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1857/2500 [07:20<02:15,  4.76it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  74%|███████▍  | 1858/2500 [07:20<02:40,  3.99it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1860/2500 [07:21<02:01,  5.25it/s, 51 steps of size 2.44e-02. acc. prob=0.95] 
sample:  74%|███████▍  | 1861/2500 [07:21<01:53,  5.64it/s, 51 steps of size 2.44e-02. acc. prob=0.95]
sample:  74%|███████▍  | 1862/2500 [07:21<01:50,  5.78it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1863/2500 [07:21<02:18,  4.61it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1864/2500 [07:21<02:17,  4.64it/s, 79 steps of size 2.44e-02. acc. prob=0.95] 
sample:  75%|███████▍  | 1868/2500 [07:22<01:19,  7.95it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1870/2500 [07:22<01:12,  8.70it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1871/2500 [07:22<01:39,  6.35it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▍  | 1873/2500 [07:23<02:25,  4.30it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1875/2500 [07:23<01:49,  5.70it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  75%|███████▌  | 1876/2500 [07:23<01:50,  5.65it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1877/2500 [07:24<01:59,  5.20it/s, 87 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1878/2500 [07:24<02:21,  4.38it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1880/2500 [07:24<01:50,  5.60it/s, 47 steps of size 2.44e-02. acc. prob=0.95] 
sample:  75%|███████▌  | 1881/2500 [07:25<02:26,  4.23it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1882/2500 [07:25<03:32,  2.91it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1885/2500 [07:25<02:03,  5.00it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  75%|███████▌  | 1886/2500 [07:26<01:51,  5.53it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  75%|███████▌  | 1887/2500 [07:26<01:42,  5.98it/s, 43 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1888/2500 [07:26<02:07,  4.81it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1890/2500 [07:26<01:32,  6.56it/s, 47 steps of size 2.44e-02. acc. prob=0.95] 
sample:  76%|███████▌  | 1891/2500 [07:26<01:58,  5.15it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1893/2500 [07:27<01:34,  6.46it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  76%|███████▌  | 1894/2500 [07:27<01:30,  6.71it/s, 43 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1895/2500 [07:27<01:56,  5.18it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1896/2500 [07:27<02:00,  5.03it/s, 83 steps of size 2.44e-02. acc. prob=0.95] 
sample:  76%|███████▌  | 1897/2500 [07:28<02:11,  4.59it/s, 103 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1898/2500 [07:28<02:03,  4.86it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  76%|███████▌  | 1900/2500 [07:28<01:24,  7.08it/s, 27 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1901/2500 [07:28<01:47,  5.55it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1902/2500 [07:28<01:53,  5.27it/s, 83 steps of size 2.44e-02. acc. prob=0.95] 
sample:  76%|███████▌  | 1904/2500 [07:29<01:30,  6.62it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▌  | 1905/2500 [07:29<01:52,  5.31it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▋  | 1907/2500 [07:30<02:26,  4.05it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▋  | 1908/2500 [07:30<02:13,  4.44it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  76%|███████▋  | 1909/2500 [07:30<02:44,  3.59it/s, 167 steps of size 2.44e-02. acc. prob=0.95]
sample:  76%|███████▋  | 1910/2500 [07:30<02:41,  3.65it/s, 99 steps of size 2.44e-02. acc. prob=0.95] 
sample:  76%|███████▋  | 1912/2500 [07:31<01:47,  5.48it/s, 15 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1914/2500 [07:31<01:39,  5.87it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1915/2500 [07:31<01:53,  5.14it/s, 91 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1916/2500 [07:31<02:02,  4.76it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1919/2500 [07:32<01:25,  6.82it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1920/2500 [07:32<01:30,  6.42it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1922/2500 [07:32<01:10,  8.18it/s, 35 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1923/2500 [07:33<02:10,  4.41it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1925/2500 [07:33<01:34,  6.09it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  77%|███████▋  | 1927/2500 [07:34<02:27,  3.89it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1929/2500 [07:34<01:49,  5.20it/s, 15 steps of size 2.44e-02. acc. prob=0.95] 
sample:  77%|███████▋  | 1931/2500 [07:34<01:31,  6.23it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1933/2500 [07:35<02:10,  4.36it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1935/2500 [07:35<02:05,  4.49it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1936/2500 [07:35<02:16,  4.13it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  77%|███████▋  | 1937/2500 [07:36<02:07,  4.40it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  78%|███████▊  | 1939/2500 [07:36<01:36,  5.81it/s, 23 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1941/2500 [07:36<01:20,  6.95it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1942/2500 [07:36<01:17,  7.24it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1944/2500 [07:36<01:09,  8.03it/s, 43 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1945/2500 [07:36<01:15,  7.38it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1946/2500 [07:37<02:11,  4.22it/s, 223 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1947/2500 [07:37<02:24,  3.83it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1949/2500 [07:38<02:07,  4.33it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1951/2500 [07:38<02:19,  3.93it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1952/2500 [07:39<02:18,  3.97it/s, 87 steps of size 2.44e-02. acc. prob=0.95] 
sample:  78%|███████▊  | 1953/2500 [07:39<02:31,  3.60it/s, 135 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1956/2500 [07:39<01:42,  5.29it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  78%|███████▊  | 1957/2500 [07:39<01:40,  5.39it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1958/2500 [07:40<01:50,  4.92it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1960/2500 [07:40<01:39,  5.41it/s, 91 steps of size 2.44e-02. acc. prob=0.95]
sample:  78%|███████▊  | 1962/2500 [07:40<01:21,  6.64it/s, 47 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▊  | 1964/2500 [07:40<01:17,  6.92it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▊  | 1966/2500 [07:41<01:04,  8.29it/s, 35 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▊  | 1967/2500 [07:41<02:00,  4.43it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▊  | 1968/2500 [07:42<02:18,  3.85it/s, 143 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1969/2500 [07:42<02:49,  3.14it/s, 171 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1972/2500 [07:43<02:17,  3.83it/s, 187 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1973/2500 [07:43<02:24,  3.64it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1975/2500 [07:43<02:08,  4.07it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1976/2500 [07:44<02:18,  3.79it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1977/2500 [07:44<02:48,  3.10it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1978/2500 [07:45<02:53,  3.01it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1979/2500 [07:45<02:42,  3.20it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  79%|███████▉  | 1980/2500 [07:45<02:44,  3.17it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1981/2500 [07:46<02:35,  3.34it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  79%|███████▉  | 1983/2500 [07:46<02:08,  4.04it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  79%|███████▉  | 1984/2500 [07:46<01:59,  4.31it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  79%|███████▉  | 1985/2500 [07:46<01:51,  4.62it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1988/2500 [07:46<01:09,  7.37it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1989/2500 [07:47<01:38,  5.20it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1991/2500 [07:47<01:12,  7.02it/s, 7 steps of size 2.44e-02. acc. prob=0.95]  
sample:  80%|███████▉  | 1993/2500 [07:47<01:20,  6.31it/s, 3 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1994/2500 [07:48<01:40,  5.05it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1995/2500 [07:48<01:49,  4.60it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1996/2500 [07:49<02:43,  3.09it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|███████▉  | 1997/2500 [07:49<02:22,  3.53it/s, 59 steps of size 2.44e-02. acc. prob=0.95] 
sample:  80%|███████▉  | 1998/2500 [07:49<03:11,  2.62it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|████████  | 2000/2500 [07:50<02:10,  3.83it/s, 51 steps of size 2.44e-02. acc. prob=0.95] 
sample:  80%|████████  | 2002/2500 [07:50<01:58,  4.19it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|████████  | 2003/2500 [07:50<02:09,  3.85it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|████████  | 2004/2500 [07:51<01:58,  4.20it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  80%|████████  | 2005/2500 [07:51<02:10,  3.80it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|████████  | 2007/2500 [07:52<02:16,  3.62it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|████████  | 2008/2500 [07:52<02:24,  3.41it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  80%|████████  | 2010/2500 [07:52<02:22,  3.44it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2017/2500 [07:53<00:59,  8.17it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2019/2500 [07:53<01:06,  7.26it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  81%|████████  | 2020/2500 [07:53<01:12,  6.66it/s, 83 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2021/2500 [07:54<01:26,  5.53it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2022/2500 [07:54<01:19,  6.03it/s, 35 steps of size 2.44e-02. acc. prob=0.95] 
sample:  81%|████████  | 2023/2500 [07:54<01:45,  4.51it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2024/2500 [07:55<01:58,  4.01it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2026/2500 [07:55<01:44,  4.52it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2028/2500 [07:55<01:40,  4.67it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████  | 2029/2500 [07:56<01:42,  4.60it/s, 83 steps of size 2.44e-02. acc. prob=0.95] 
sample:  81%|████████  | 2030/2500 [07:56<01:50,  4.24it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  81%|████████▏ | 2033/2500 [07:56<01:04,  7.19it/s, 15 steps of size 2.44e-02. acc. prob=0.95] 
sample:  81%|████████▏ | 2036/2500 [07:56<00:56,  8.19it/s, 91 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2038/2500 [07:57<01:19,  5.82it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2039/2500 [07:57<01:31,  5.04it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2040/2500 [07:57<01:43,  4.46it/s, 119 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2041/2500 [07:58<01:48,  4.22it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  82%|████████▏ | 2042/2500 [07:58<01:46,  4.31it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2043/2500 [07:58<02:00,  3.79it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2044/2500 [07:59<02:15,  3.36it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2045/2500 [07:59<01:53,  4.00it/s, 39 steps of size 2.44e-02. acc. prob=0.95] 
sample:  82%|████████▏ | 2048/2500 [07:59<01:37,  4.65it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2049/2500 [08:00<01:52,  4.02it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  82%|████████▏ | 2050/2500 [08:00<02:04,  3.62it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
