======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  84%|████████▎ | 2088/2500 [02:44<00:25, 15.98it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2090/2500 [02:45<00:28, 14.33it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2092/2500 [02:45<00:32, 12.37it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2094/2500 [02:45<00:41,  9.70it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2096/2500 [02:45<00:42,  9.45it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2101/2500 [02:46<00:25, 15.38it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  84%|████████▍ | 2103/2500 [02:46<00:25, 15.52it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2105/2500 [02:46<00:27, 14.46it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2108/2500 [02:46<00:28, 13.57it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2110/2500 [02:46<00:27, 13.98it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2112/2500 [02:46<00:31, 12.46it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2114/2500 [02:47<00:32, 12.02it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2118/2500 [02:47<00:27, 13.72it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2120/2500 [02:47<00:25, 14.75it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2122/2500 [02:47<00:28, 13.44it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2124/2500 [02:47<00:27, 13.59it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2127/2500 [02:47<00:26, 13.91it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2129/2500 [02:48<00:26, 13.80it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2131/2500 [02:48<00:26, 13.75it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2133/2500 [02:48<00:25, 14.61it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2135/2500 [02:48<00:27, 13.41it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2137/2500 [02:48<00:31, 11.43it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2139/2500 [02:49<00:38,  9.46it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2141/2500 [02:49<00:35, 10.22it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2144/2500 [02:49<00:26, 13.20it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2146/2500 [02:49<00:24, 14.47it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  86%|████████▌ | 2148/2500 [02:49<00:25, 13.60it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2151/2500 [02:49<00:25, 13.96it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2153/2500 [02:50<00:26, 12.85it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2155/2500 [02:50<00:27, 12.58it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2158/2500 [02:50<00:22, 15.10it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2161/2500 [02:50<00:18, 18.09it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  87%|████████▋ | 2163/2500 [02:50<00:20, 16.59it/s, 43 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2165/2500 [02:50<00:22, 14.62it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2167/2500 [02:51<00:29, 11.30it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2169/2500 [02:51<00:27, 11.95it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2171/2500 [02:51<00:29, 11.25it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2173/2500 [02:51<00:31, 10.26it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2175/2500 [02:51<00:29, 10.99it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2177/2500 [02:51<00:26, 12.10it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2179/2500 [02:52<00:26, 11.99it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  87%|████████▋ | 2182/2500 [02:52<00:22, 14.29it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2184/2500 [02:52<00:27, 11.32it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2186/2500 [02:52<00:28, 11.08it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2189/2500 [02:52<00:22, 13.74it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2192/2500 [02:52<00:20, 14.71it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2194/2500 [02:53<00:27, 11.09it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2196/2500 [02:53<00:27, 11.00it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  88%|████████▊ | 2198/2500 [02:53<00:26, 11.37it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2201/2500 [02:53<00:23, 12.98it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2203/2500 [02:53<00:22, 13.20it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2206/2500 [02:54<00:18, 15.78it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  88%|████████▊ | 2208/2500 [02:54<00:18, 15.99it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2210/2500 [02:54<00:19, 14.90it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2212/2500 [02:54<00:22, 12.93it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2214/2500 [02:54<00:22, 12.48it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  89%|████████▊ | 2216/2500 [02:54<00:22, 12.75it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2218/2500 [02:55<00:25, 10.89it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2220/2500 [02:55<00:26, 10.45it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2222/2500 [02:55<00:27, 10.20it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2224/2500 [02:55<00:28,  9.53it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2225/2500 [02:55<00:30,  8.88it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2227/2500 [02:56<00:25, 10.66it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2230/2500 [02:56<00:20, 13.01it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2234/2500 [02:56<00:17, 15.61it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2236/2500 [02:56<00:16, 16.41it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  90%|████████▉ | 2238/2500 [02:56<00:17, 15.36it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2240/2500 [02:56<00:19, 13.03it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2243/2500 [02:57<00:20, 12.81it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2246/2500 [02:57<00:17, 14.39it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2248/2500 [02:57<00:20, 12.44it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|█████████ | 2250/2500 [02:57<00:23, 10.72it/s, 43 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|█████████ | 2252/2500 [02:57<00:22, 11.26it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|█████████ | 2254/2500 [02:58<00:21, 11.43it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  90%|█████████ | 2256/2500 [02:58<00:25,  9.45it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|█████████ | 2259/2500 [02:58<00:21, 11.20it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  90%|█████████ | 2261/2500 [02:58<00:24,  9.66it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████ | 2266/2500 [02:58<00:14, 15.76it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2269/2500 [02:59<00:15, 14.51it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████ | 2272/2500 [02:59<00:14, 16.14it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████ | 2274/2500 [02:59<00:15, 14.76it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████ | 2278/2500 [02:59<00:12, 17.12it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████ | 2280/2500 [02:59<00:14, 15.18it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2282/2500 [03:00<00:17, 12.77it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2284/2500 [03:00<00:20, 10.44it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2286/2500 [03:00<00:22,  9.54it/s, 51 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2288/2500 [03:00<00:22,  9.57it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2290/2500 [03:01<00:21,  9.73it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2292/2500 [03:01<00:20, 10.10it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2294/2500 [03:01<00:23,  8.78it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2297/2500 [03:01<00:20,  9.84it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2299/2500 [03:02<00:22,  8.83it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2301/2500 [03:02<00:20,  9.59it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2304/2500 [03:02<00:17, 11.49it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2306/2500 [03:02<00:16, 11.83it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2308/2500 [03:02<00:19, 10.00it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2310/2500 [03:03<00:20,  9.25it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2311/2500 [03:03<00:20,  9.27it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2314/2500 [03:03<00:14, 12.83it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2316/2500 [03:03<00:16, 11.43it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2318/2500 [03:03<00:14, 12.21it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2320/2500 [03:03<00:13, 12.96it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2322/2500 [03:03<00:12, 14.28it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2324/2500 [03:04<00:16, 10.70it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2326/2500 [03:04<00:14, 12.08it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2328/2500 [03:04<00:12, 13.53it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  93%|█████████▎| 2330/2500 [03:04<00:16, 10.28it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2332/2500 [03:05<00:17,  9.47it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2334/2500 [03:05<00:16, 10.33it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2338/2500 [03:05<00:11, 14.12it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2340/2500 [03:05<00:10, 15.06it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  94%|█████████▎| 2343/2500 [03:05<00:09, 17.22it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2345/2500 [03:05<00:10, 14.31it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2347/2500 [03:05<00:11, 13.15it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2349/2500 [03:06<00:11, 13.53it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2351/2500 [03:06<00:12, 11.60it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2353/2500 [03:06<00:13, 11.06it/s, 43 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2355/2500 [03:06<00:13, 10.93it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2358/2500 [03:06<00:12, 11.47it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2360/2500 [03:07<00:13, 10.65it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2362/2500 [03:07<00:13, 10.39it/s, 51 steps of size 8.24e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2366/2500 [03:07<00:09, 14.71it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2368/2500 [03:07<00:09, 13.51it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  95%|█████████▍| 2371/2500 [03:07<00:09, 14.18it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2374/2500 [03:08<00:09, 13.11it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2376/2500 [03:08<00:09, 12.66it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2378/2500 [03:08<00:10, 11.18it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  95%|█████████▌| 2381/2500 [03:08<00:10, 11.41it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2383/2500 [03:09<00:10, 10.88it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  95%|█████████▌| 2385/2500 [03:09<00:09, 11.74it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2387/2500 [03:09<00:09, 11.88it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2389/2500 [03:09<00:10, 10.81it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2391/2500 [03:09<00:09, 11.91it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2393/2500 [03:09<00:09, 11.03it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2396/2500 [03:10<00:07, 14.16it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  96%|█████████▌| 2399/2500 [03:10<00:06, 15.86it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2401/2500 [03:10<00:07, 12.68it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2403/2500 [03:10<00:07, 13.44it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  96%|█████████▌| 2405/2500 [03:10<00:06, 14.42it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  96%|█████████▋| 2407/2500 [03:10<00:06, 14.13it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  96%|█████████▋| 2409/2500 [03:11<00:07, 11.39it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2419/2500 [03:11<00:02, 27.90it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2423/2500 [03:11<00:03, 21.80it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2427/2500 [03:11<00:03, 20.19it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2430/2500 [03:11<00:03, 21.21it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  97%|█████████▋| 2433/2500 [03:12<00:04, 13.49it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2436/2500 [03:12<00:05, 12.60it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2438/2500 [03:12<00:05, 10.44it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2440/2500 [03:13<00:05, 11.34it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2442/2500 [03:13<00:04, 12.54it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  98%|█████████▊| 2444/2500 [03:13<00:04, 11.36it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2446/2500 [03:13<00:04, 11.47it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2448/2500 [03:13<00:04, 11.36it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2450/2500 [03:13<00:04, 11.40it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2453/2500 [03:14<00:03, 13.22it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2455/2500 [03:14<00:03, 11.52it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2459/2500 [03:14<00:02, 15.60it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2461/2500 [03:14<00:02, 13.49it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  99%|█████████▊| 2464/2500 [03:14<00:02, 15.25it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
