======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  23%|██▎       | 585/2500 [21:22<1:01:11,  1.92s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 586/2500 [21:23<56:31,  1.77s/it, 63 steps of size 3.79e-02. acc. prob=0.93]  
sample:  23%|██▎       | 587/2500 [21:25<59:59,  1.88s/it, 95 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▎       | 588/2500 [21:27<55:43,  1.75s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▎       | 589/2500 [21:29<58:43,  1.84s/it, 91 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▎       | 590/2500 [21:32<1:15:32,  2.37s/it, 159 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▎       | 591/2500 [21:36<1:21:49,  2.57s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▎       | 592/2500 [21:38<1:24:43,  2.66s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▎       | 593/2500 [21:40<1:12:45,  2.29s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  24%|██▍       | 594/2500 [21:43<1:21:13,  2.56s/it, 191 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 595/2500 [21:46<1:24:24,  2.66s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 596/2500 [21:48<1:21:19,  2.56s/it, 103 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 597/2500 [21:51<1:25:35,  2.70s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 598/2500 [21:53<1:13:35,  2.32s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  24%|██▍       | 599/2500 [21:56<1:18:49,  2.49s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 600/2500 [21:58<1:15:36,  2.39s/it, 95 steps of size 3.79e-02. acc. prob=0.93] 
sample:  24%|██▍       | 601/2500 [21:58<59:38,  1.88s/it, 31 steps of size 3.79e-02. acc. prob=0.93]  
sample:  24%|██▍       | 602/2500 [22:01<1:08:56,  2.18s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 603/2500 [22:04<1:14:21,  2.35s/it, 119 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 604/2500 [22:05<1:05:38,  2.08s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  24%|██▍       | 605/2500 [22:08<1:06:22,  2.10s/it, 95 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 606/2500 [22:11<1:13:39,  2.33s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 607/2500 [22:12<1:05:04,  2.06s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  24%|██▍       | 608/2500 [22:13<52:16,  1.66s/it, 31 steps of size 3.79e-02. acc. prob=0.93]  
sample:  24%|██▍       | 609/2500 [22:13<39:19,  1.25s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 610/2500 [22:16<54:36,  1.73s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  24%|██▍       | 611/2500 [22:17<51:44,  1.64s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  24%|██▍       | 612/2500 [22:20<1:03:56,  2.03s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 613/2500 [22:23<1:13:44,  2.34s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 614/2500 [22:26<1:18:37,  2.50s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 615/2500 [22:28<1:08:32,  2.18s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  25%|██▍       | 616/2500 [22:29<1:01:31,  1.96s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 617/2500 [22:31<1:03:19,  2.02s/it, 95 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 618/2500 [22:32<51:34,  1.64s/it, 31 steps of size 3.79e-02. acc. prob=0.93]  
sample:  25%|██▍       | 619/2500 [22:33<49:30,  1.58s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 620/2500 [22:36<1:01:41,  1.97s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 621/2500 [22:39<1:10:16,  2.24s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 622/2500 [22:42<1:15:50,  2.42s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 623/2500 [22:44<1:09:14,  2.21s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▍       | 624/2500 [22:45<1:01:47,  1.98s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  25%|██▌       | 625/2500 [22:47<56:57,  1.82s/it, 63 steps of size 3.79e-02. acc. prob=0.93]  
sample:  25%|██▌       | 626/2500 [22:52<1:33:22,  2.99s/it, 255 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 627/2500 [22:55<1:32:06,  2.95s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 628/2500 [22:58<1:31:14,  2.92s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 629/2500 [23:00<1:22:21,  2.64s/it, 87 steps of size 3.79e-02. acc. prob=0.93] 
sample:  25%|██▌       | 630/2500 [23:02<1:17:46,  2.50s/it, 95 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 631/2500 [23:04<1:07:42,  2.17s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 632/2500 [23:04<54:02,  1.74s/it, 31 steps of size 3.79e-02. acc. prob=0.93]  
sample:  25%|██▌       | 633/2500 [23:06<51:19,  1.65s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 634/2500 [23:06<42:32,  1.37s/it, 31 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 635/2500 [23:09<49:41,  1.60s/it, 95 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 636/2500 [23:12<1:02:21,  2.01s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  25%|██▌       | 637/2500 [23:14<1:11:08,  2.29s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 638/2500 [23:15<57:38,  1.86s/it, 87 steps of size 3.79e-02. acc. prob=0.93]   
sample:  26%|██▌       | 639/2500 [23:17<53:42,  1.73s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 640/2500 [23:18<45:07,  1.46s/it, 31 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 641/2500 [23:20<58:05,  1.87s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 642/2500 [23:23<1:00:39,  1.96s/it, 95 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 643/2500 [23:24<55:53,  1.81s/it, 63 steps of size 3.79e-02. acc. prob=0.93]  
sample:  26%|██▌       | 644/2500 [23:27<1:05:28,  2.12s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 645/2500 [23:30<1:13:18,  2.37s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 646/2500 [23:31<1:04:40,  2.09s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  26%|██▌       | 647/2500 [23:34<1:13:31,  2.38s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  26%|██▌       | 648/2500 [23:37<1:18:11,  2.53s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  26%|██▌       | 649/2500 [23:39<1:13:50,  2.39s/it, 91 steps of size 3.79e-02. acc. prob=0.93] 
sample:  26%|██▌       | 650/2500 [23:42<1:18:03,  2.53s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 651/2500 [23:45<1:20:45,  2.62s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 652/2500 [23:48<1:26:29,  2.81s/it, 191 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 654/2500 [23:50<57:36,  1.87s/it, 63 steps of size 3.79e-02. acc. prob=0.93]   
sample:  26%|██▌       | 655/2500 [23:56<1:27:27,  2.84s/it, 255 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▌       | 656/2500 [24:01<1:51:07,  3.62s/it, 255 steps of size 3.79e-02. acc. prob=0.93]
sample:  26%|██▋       | 657/2500 [24:04<1:46:14,  3.46s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  26%|██▋       | 658/2500 [24:07<1:41:06,  3.29s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  26%|██▋       | 659/2500 [24:08<1:16:07,  2.48s/it, 19 steps of size 3.79e-02. acc. prob=0.94] 
sample:  26%|██▋       | 660/2500 [24:11<1:20:10,  2.61s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  26%|██▋       | 661/2500 [24:14<1:24:46,  2.77s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  26%|██▋       | 662/2500 [24:16<1:16:38,  2.50s/it, 83 steps of size 3.79e-02. acc. prob=0.94] 
sample:  27%|██▋       | 663/2500 [24:17<1:06:51,  2.18s/it, 63 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 664/2500 [24:19<1:02:41,  2.05s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 665/2500 [24:22<1:10:03,  2.29s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 666/2500 [24:23<1:02:14,  2.04s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  27%|██▋       | 667/2500 [24:26<1:10:06,  2.30s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 668/2500 [24:29<1:15:22,  2.47s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  27%|██▋       | 669/2500 [24:32<1:18:54,  2.59s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 670/2500 [24:32<58:25,  1.92s/it, 15 steps of size 3.79e-02. acc. prob=0.93]   
sample:  27%|██▋       | 671/2500 [24:35<1:07:19,  2.21s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  27%|██▋       | 672/2500 [24:36<1:00:04,  1.97s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  27%|██▋       | 673/2500 [24:39<1:08:31,  2.25s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 674/2500 [24:42<1:14:03,  2.43s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 675/2500 [24:46<1:24:39,  2.78s/it, 159 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 676/2500 [24:47<1:12:06,  2.37s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  27%|██▋       | 677/2500 [24:49<1:07:40,  2.23s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 678/2500 [24:55<1:40:32,  3.31s/it, 255 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 679/2500 [24:57<1:30:03,  2.97s/it, 95 steps of size 3.79e-02. acc. prob=0.94] 
sample:  27%|██▋       | 680/2500 [24:58<1:10:06,  2.31s/it, 31 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 681/2500 [25:01<1:15:43,  2.50s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 682/2500 [25:04<1:19:24,  2.62s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 683/2500 [25:10<1:48:40,  3.59s/it, 255 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 684/2500 [25:14<1:55:26,  3.81s/it, 191 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 685/2500 [25:15<1:33:50,  3.10s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  27%|██▋       | 686/2500 [25:17<1:18:43,  2.60s/it, 63 steps of size 3.79e-02. acc. prob=0.94]
sample:  27%|██▋       | 687/2500 [25:17<1:01:32,  2.04s/it, 31 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 688/2500 [25:19<58:42,  1.94s/it, 127 steps of size 3.79e-02. acc. prob=0.94] 
sample:  28%|██▊       | 689/2500 [25:22<1:07:32,  2.24s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 690/2500 [25:24<1:00:09,  1.99s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  28%|██▊       | 691/2500 [25:28<1:21:30,  2.70s/it, 191 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 692/2500 [25:31<1:23:02,  2.76s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 693/2500 [25:33<1:18:33,  2.61s/it, 99 steps of size 3.79e-02. acc. prob=0.94] 
sample:  28%|██▊       | 694/2500 [25:36<1:21:19,  2.70s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 695/2500 [25:39<1:23:09,  2.76s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 696/2500 [25:42<1:24:58,  2.83s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 697/2500 [25:45<1:25:28,  2.84s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 698/2500 [25:46<1:12:42,  2.42s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  28%|██▊       | 699/2500 [25:51<1:29:50,  2.99s/it, 191 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 700/2500 [25:52<1:18:38,  2.62s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 701/2500 [25:55<1:21:27,  2.72s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 702/2500 [25:57<1:10:54,  2.37s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  28%|██▊       | 703/2500 [26:00<1:15:24,  2.52s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 704/2500 [26:03<1:18:44,  2.63s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 705/2500 [26:08<1:47:50,  3.60s/it, 255 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 706/2500 [26:13<1:54:25,  3.83s/it, 191 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 707/2500 [26:14<1:32:50,  3.11s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  28%|██▊       | 708/2500 [26:17<1:31:21,  3.06s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 709/2500 [26:20<1:30:13,  3.02s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 710/2500 [26:21<1:15:52,  2.54s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  28%|██▊       | 711/2500 [26:25<1:22:47,  2.78s/it, 191 steps of size 3.79e-02. acc. prob=0.94]
sample:  28%|██▊       | 712/2500 [26:28<1:23:44,  2.81s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▊       | 713/2500 [26:31<1:24:15,  2.83s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▊       | 714/2500 [26:32<1:11:46,  2.41s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  29%|██▊       | 715/2500 [26:35<1:16:36,  2.57s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▊       | 716/2500 [26:38<1:19:48,  2.68s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▊       | 717/2500 [26:39<1:08:43,  2.31s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  29%|██▊       | 718/2500 [26:42<1:13:58,  2.49s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 719/2500 [26:45<1:17:59,  2.63s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 720/2500 [26:48<1:20:15,  2.71s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 721/2500 [26:51<1:22:28,  2.78s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 722/2500 [26:53<1:14:26,  2.51s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 723/2500 [26:56<1:17:39,  2.62s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 724/2500 [26:59<1:20:36,  2.72s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 725/2500 [27:02<1:22:05,  2.77s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 726/2500 [27:02<1:03:46,  2.16s/it, 31 steps of size 3.79e-02. acc. prob=0.94] 
sample:  29%|██▉       | 727/2500 [27:05<1:11:31,  2.42s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 728/2500 [27:07<1:02:35,  2.12s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  29%|██▉       | 729/2500 [27:08<50:00,  1.69s/it, 31 steps of size 3.79e-02. acc. prob=0.94]  
sample:  29%|██▉       | 730/2500 [27:10<1:00:25,  2.05s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 731/2500 [27:11<49:28,  1.68s/it, 31 steps of size 3.79e-02. acc. prob=0.94]   
sample:  29%|██▉       | 732/2500 [27:14<1:00:15,  2.04s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 733/2500 [27:17<1:07:39,  2.30s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 734/2500 [27:18<59:58,  2.04s/it, 63 steps of size 3.79e-02. acc. prob=0.94]   
sample:  29%|██▉       | 735/2500 [27:23<1:20:37,  2.74s/it, 191 steps of size 3.79e-02. acc. prob=0.94]
sample:  29%|██▉       | 736/2500 [27:23<59:13,  2.01s/it, 63 steps of size 3.79e-02. acc. prob=0.94]   
sample:  29%|██▉       | 737/2500 [27:26<1:07:20,  2.29s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 738/2500 [27:29<1:12:33,  2.47s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 739/2500 [27:31<1:04:20,  2.19s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  30%|██▉       | 740/2500 [27:33<1:07:56,  2.32s/it, 115 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 741/2500 [27:34<53:48,  1.84s/it, 31 steps of size 3.79e-02. acc. prob=0.94]   
sample:  30%|██▉       | 742/2500 [27:37<1:03:16,  2.16s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 743/2500 [27:40<1:09:48,  2.38s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 744/2500 [27:41<1:01:33,  2.10s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
sample:  30%|██▉       | 745/2500 [27:43<1:03:13,  2.16s/it, 95 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 746/2500 [27:44<50:29,  1.73s/it, 31 steps of size 3.79e-02. acc. prob=0.94]  
sample:  30%|██▉       | 747/2500 [27:47<1:00:58,  2.09s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 748/2500 [27:50<1:08:02,  2.33s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|██▉       | 749/2500 [27:53<1:14:30,  2.55s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 750/2500 [27:55<1:07:23,  2.31s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 751/2500 [27:56<59:50,  2.05s/it, 63 steps of size 3.79e-02. acc. prob=0.94]   
sample:  30%|███       | 752/2500 [27:59<1:09:40,  2.39s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 753/2500 [28:00<58:16,  2.00s/it, 35 steps of size 3.79e-02. acc. prob=0.94]   
sample:  30%|███       | 754/2500 [28:01<48:06,  1.65s/it, 31 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 755/2500 [28:04<1:00:56,  2.10s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 756/2500 [28:07<1:09:04,  2.38s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 757/2500 [28:10<1:13:35,  2.53s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 758/2500 [28:12<1:09:35,  2.40s/it, 91 steps of size 3.79e-02. acc. prob=0.94] 
sample:  30%|███       | 759/2500 [28:15<1:14:37,  2.57s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 760/2500 [28:19<1:19:23,  2.74s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  30%|███       | 761/2500 [28:19<56:59,  1.97s/it, 7 steps of size 3.79e-02. acc. prob=0.94]    
sample:  30%|███       | 762/2500 [28:20<52:24,  1.81s/it, 63 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 763/2500 [28:23<1:01:59,  2.14s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 764/2500 [28:24<49:54,  1.73s/it, 31 steps of size 3.79e-02. acc. prob=0.94]   
sample:  31%|███       | 765/2500 [28:26<50:15,  1.74s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 766/2500 [28:29<1:00:13,  2.08s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 767/2500 [28:31<1:07:06,  2.32s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 768/2500 [28:34<1:12:09,  2.50s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 769/2500 [28:37<1:15:21,  2.61s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 770/2500 [28:40<1:21:03,  2.81s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 771/2500 [28:46<1:46:44,  3.70s/it, 255 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 772/2500 [28:49<1:39:38,  3.46s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 773/2500 [28:50<1:15:58,  2.64s/it, 31 steps of size 3.79e-02. acc. prob=0.94] 
sample:  31%|███       | 774/2500 [28:51<1:05:31,  2.28s/it, 63 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 775/2500 [28:52<52:00,  1.81s/it, 31 steps of size 3.79e-02. acc. prob=0.94]  
sample:  31%|███       | 776/2500 [28:55<1:02:13,  2.17s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 777/2500 [28:58<1:06:12,  2.31s/it, 159 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 778/2500 [29:01<1:11:09,  2.48s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 779/2500 [29:03<1:14:31,  2.60s/it, 127 steps of size 3.79e-02. acc. prob=0.94]
sample:  31%|███       | 780/2500 [29:05<1:04:31,  2.25s/it, 63 steps of size 3.79e-02. acc. prob=0.94] 
